Country,Year,Emp_Ag,Emp_In,Emp_Se,GDP_Ag,GDP_In,GDP_Se
Canada,1990,,,,,,
Canada,1991,3.49,23.879999,72.629997,,,
Canada,1992,3.45,23.18,73.370003,,,
Canada,1993,3.48,22.51,74.010002,,,
Canada,1994,3.3499999,22.67,73.980003,,,
Canada,1995,3.1500001,22.93,73.919998,,,
Canada,1996,3.1099999,22.75,74.139999,,,
Canada,1997,3.01,23.059999,73.940002,2.139498,27.716438,62.822929
Canada,1998,2.99,23.120001,73.889999,2.1673741,26.833868,63.583328
Canada,1999,2.8099999,23.120001,74.07,2.1962125,27.87174,62.570927
Canada,2000,2.52,23.290001,74.190002,2.0916531,29.500038,61.300667
Canada,2001,2.1600001,23.059999,74.779999,2.1178906,28.447535,62.54147
Canada,2002,2.1199999,23.23,74.650002,1.9876232,27.573141,63.015766
Canada,2003,2.1099999,22.969999,74.919998,2.0530913,27.90741,62.923615
Canada,2004,2.02,23.049999,74.93,2.1678131,28.391119,62.404358
Canada,2005,2.1199999,22.690001,75.190002,1.8803115,29.212992,62.033466
Canada,2006,2.1099999,22.110001,75.779999,1.7010185,28.847555,62.723194
Canada,2007,2,21.67,76.330002,1.5871607,28.685902,63.09642
Canada,2008,1.9400001,21.459999,76.599998,1.7682736,29.34202,62.734455
Canada,2009,1.95,20.290001,77.760002,1.5498933,25.076017,66.869041
Canada,2010,1.8099999,20.15,78.040001,1.4932361,26.351133,65.733421
Canada,2011,1.79,20.290001,77.93,1.7656645,27.139341,64.798203
Canada,2012,1.75,20.459999,77.779999,1.8113457,26.634668,65.163239
Canada,2013,1.78,20.33,77.900002,1.8942316,26.613235,65.167442
Canada,2014,1.71,20.18,78.110001,1.5865481,27.137943,64.902
Canada,2015,1.64,19.92,78.43,1.869836,24.415682,67.000999
Canada,2016,1.58,19.67,78.75,1.8622259,23.295301,67.958855
Canada,2017,1.52,19.530001,78.949997,1.8899946,24.027803,67.116669
Canada,2018,1.49,19.57,78.940002,1.6998916,24.622307,66.865845
Canada,2019,1.51,19.25,79.239998,,,
Canada,2020,,,,,,
Canada,2021,,,,,,
Germany,1990,,,,,,
Germany,1991,3.48,37.720001,58.790001,1.101526,33.524151,56.369152
Germany,1992,3.4000001,37.369999,59.23,1.0054287,32.515892,57.383408
Germany,1993,3.3499999,36.740002,59.919998,0.96156812,30.606491,59.151573
Germany,1994,3.26,36.419998,60.32,0.97554046,30.196989,59.103168
Germany,1995,3.1700001,36,60.830002,0.9954555,29.76808,59.836693
Germany,1996,2.9400001,35.27,61.799999,1.0421677,28.855927,60.748108
Germany,1997,2.9400001,34.669998,62.380001,1.0313846,28.578131,61.106289
Germany,1998,2.78,34.389999,62.830002,0.97531796,28.384499,61.279675
Germany,1999,2.8699999,33.830002,63.299999,0.95839727,27.654408,61.537086
Germany,2000,2.6400001,33.529999,63.830002,0.99478924,27.712378,61.464851
Germany,2001,2.6199999,32.779999,64.599998,1.0834323,27.069191,62.18293
Germany,2002,2.49,32.369999,65.150002,0.90049678,26.378723,63.121895
Germany,2003,2.4300001,31.379999,66.199997,0.83225942,26.186781,63.257278
Germany,2004,2.3599999,31.25,66.389999,0.95106339,26.40485,63.23661
Germany,2005,2.3699999,29.84,67.790001,0.72695571,26.353291,63.364578
Germany,2006,2.27,29.65,68.080002,0.73758531,26.9744,62.723431
Germany,2007,2.26,29.9,67.849998,0.77886021,27.236502,61.914024
Germany,2008,1.79,29.34,68.870003,0.83833039,26.848682,62.223137
Germany,2009,1.6799999,28.799999,69.519997,0.69533432,24.735806,64.228554
Germany,2010,1.65,28.309999,70.040001,0.80369675,26.848892,62.258656
Germany,2011,1.65,28.24,70.120003,0.91002244,27.068972,61.794353
Germany,2012,1.5599999,28.190001,70.25,0.84791881,27.283987,61.686729
Germany,2013,1.45,27.780001,70.779999,0.94264323,26.782614,62.191795
Germany,2014,1.4299999,28.049999,70.519997,0.90454769,27.010996,62.108574
Germany,2015,1.39,27.690001,70.919998,0.68469161,27.109789,62.154564
Germany,2016,1.3099999,27.379999,71.309998,0.69843113,27.568506,61.770611
Germany,2017,1.28,27.4,71.32,0.85174894,27.462322,61.797035
Germany,2018,1.25,27.34,71.410004,0.68901318,27.307074,62.125385
Germany,2019,1.21,27.18,71.610001,0.7789886,27.008652,62.346123
Germany,2020,,,,0.73530984,26.531733,63.312546
Germany,2021,,,,0.80028117,26.610336,63.020317
Spain,1990,,,,,,
Spain,1991,10.22,32.34,57.450001,,,
Spain,1992,9.96,31.780001,58.259998,,,
Spain,1993,9.7799997,31.040001,59.18,,,
Spain,1994,9.4899998,30.26,60.25,,,
Spain,1995,8.9899998,30.209999,60.799999,3.8845997,28.334433,60.366531
Spain,1996,8.3599997,29.469999,62.169998,4.3889756,28.079142,59.90601
Spain,1997,8.04,29.91,62.049999,4.3022099,28.064699,59.589268
Spain,1998,7.6999998,30.51,61.790001,4.1504121,27.847473,59.330063
Spain,1999,7.21,30.68,62.119999,3.8173783,27.895012,59.17448
Spain,2000,6.6900001,30.83,62.490002,3.7453055,27.96924,59.19957
Spain,2001,6.5599999,31.459999,61.990002,3.6776402,27.955343,59.540253
Spain,2002,6.0100002,31.040001,62.959999,3.4890175,27.745773,59.921394
Spain,2003,5.71,30.709999,63.580002,3.4311562,27.421204,59.876026
Spain,2004,5.48,30.209999,64.309998,3.1283271,26.99395,60.096668
Spain,2005,5.3000002,29.57,65.129997,2.7690523,27.168932,59.823563
Spain,2006,4.8099999,29.4,65.790001,2.4116802,26.932537,60.039768
Spain,2007,4.52,29.110001,66.379997,2.5079517,26.303648,61.298847
Spain,2008,4.0500002,27.83,68.129997,2.3684568,26.290421,63.501034
Spain,2009,4.1300001,24.59,71.290001,2.2654521,24.899679,66.543221
Spain,2010,4.1999998,22.98,72.830002,2.4311347,23.159777,66.277344
Spain,2011,4.0999999,21.76,74.139999,2.3732729,22.081141,67.69384
Spain,2012,4.2199998,20.67,75.110001,2.4083042,21.034643,68.530663
Spain,2013,4.3000002,19.75,75.949997,2.6223407,20.279552,68.483398
Spain,2014,4.2399998,19.450001,76.309998,2.5363364,20.080647,68.449402
Spain,2015,4.1199999,19.9,75.970001,2.7353632,20.086954,67.979286
Spain,2016,4.2199998,19.610001,76.169998,2.8257201,20.00853,67.904816
Spain,2017,4.3499999,20.059999,75.589996,2.7885292,20.060041,67.796913
Spain,2018,4.1999998,20.33,75.459999,2.7575941,19.878845,67.852806
Spain,2019,4.0300002,20.43,75.540001,2.594636,20.147545,67.944389
Spain,2020,,,,3.1480069,20.370373,67.76223
Spain,2021,,,,2.7280731,20.502911,67.150269
France,1990,,,,3.1368351,24.456455,61.994919
France,1991,6.0300002,28.389999,65.589996,2.614351,24.299696,62.81926
France,1992,5.73,28.09,66.18,2.5927887,24.006638,63.578762
France,1993,5.46,27.51,67.040001,2.2957327,23.061958,64.836151
France,1994,5.1900001,26.83,67.980003,2.4006944,22.244371,64.950455
France,1995,4.8899999,26.940001,68.169998,2.4447722,22.309778,64.773827
France,1996,4.8200002,26.51,68.669998,2.4042816,21.675188,65.107811
France,1997,4.6399999,26.559999,68.809998,2.3442559,21.527302,65.397049
France,1998,4.4099998,26.33,69.260002,2.3624599,21.444845,65.487061
France,1999,4.2399998,26.299999,69.459999,2.2362614,21.201729,65.889557
France,2000,4.1399999,26.27,69.580002,2.0983574,21.29394,66.311104
France,2001,4.0700002,26.030001,69.900002,2.1070082,20.93837,66.930962
France,2002,4.1300001,25.4,70.470001,2.0108588,20.649452,67.41362
France,2003,4.25,24.139999,71.610001,1.8501643,20.191811,68.058205
France,2004,3.8699999,24.25,71.879997,1.822691,19.957523,68.165375
France,2005,3.6400001,23.780001,72.589996,1.6801018,19.609606,68.527412
France,2006,3.73,23.799999,72.459999,1.5184907,19.284084,68.717384
France,2007,3.45,23.32,73.220001,1.612993,19.13674,69.0075
France,2008,2.74,23.25,74.010002,1.515223,18.813831,69.65403
France,2009,2.9300001,22.67,74.400002,1.323162,18.304842,70.751419
France,2010,2.9100001,22.25,74.839996,1.6040283,17.845736,70.65197
France,2011,2.9100001,22.17,74.919998,1.6502872,17.978167,70.179688
France,2012,2.9200001,21.76,75.32,1.631795,17.868551,70.279503
France,2013,3.0799999,21.309999,75.620003,1.4586322,17.971802,70.303688
France,2014,2.8499999,20.530001,76.620003,1.5563562,17.745939,70.346107
France,2015,2.71,20.32,76.970001,1.6056443,17.679691,70.208725
France,2016,2.8599999,20.23,76.910004,1.4371148,17.434132,70.505417
France,2017,2.6099999,20.41,76.980003,1.5424148,17.241152,70.28537
France,2018,2.5,20.24,77.269997,1.6488767,17.188379,70.096214
France,2019,2.53,20.43,77.040001,1.5224593,17.424677,70.043587
France,2020,,,,1.5968405,16.445028,71.163376
France,2021,,,,1.6314921,16.780573,70.155251
United Kingdom,1990,,,,1.3059151,27.699854,68.38089
United Kingdom,1991,2.1600001,30.42,67.419998,1.2810731,26.989979,68.582947
United Kingdom,1992,2.1099999,29.860001,68.029999,1.2705284,26.595369,69.535126
United Kingdom,1993,2.05,29.389999,68.559998,1.2818204,26.009035,70.430817
United Kingdom,1994,2.0799999,27.780001,70.139999,1.3251096,26.538864,70.425461
United Kingdom,1995,2.05,27.42,70.519997,1.2629684,24.566235,64.873047
United Kingdom,1996,1.95,27.42,70.629997,1.0984524,24.676825,65.081085
United Kingdom,1997,1.85,26.860001,71.279999,0.96967727,23.790318,65.633514
United Kingdom,1998,1.72,26.67,71.620003,0.96552402,23.080521,66.066322
United Kingdom,1999,1.55,25.809999,72.629997,0.87660873,22.720615,66.127716
United Kingdom,2000,1.54,25.17,73.300003,0.8507055,22.774055,66.06691
United Kingdom,2001,1.39,24.639999,73.970001,0.78212082,21.733976,67.412476
United Kingdom,2002,1.39,23.91,74.699997,0.91637993,21.404293,67.658463
United Kingdom,2003,1.25,23.34,75.410004,0.87335414,20.914387,68.25631
United Kingdom,2004,1.28,22.299999,76.419998,0.76013291,20.277821,68.890648
United Kingdom,2005,1.38,22.219999,76.410004,0.54549116,20.261978,69.272736
United Kingdom,2006,1.35,22.059999,76.589996,0.59632075,20.314453,69.194946
United Kingdom,2007,1.37,22.190001,76.449997,0.56252295,19.761412,69.725533
United Kingdom,2008,1.08,22,76.919998,0.67634004,19.981836,69.860863
United Kingdom,2009,1.11,19.610001,79.279999,0.68080819,18.808826,71.607773
United Kingdom,2010,1.22,19.209999,79.57,0.60216039,18.886921,70.614471
United Kingdom,2011,1.22,19.18,79.599998,0.69020295,18.524189,70.107796
United Kingdom,2012,1.1900001,19.07,79.739998,0.63740486,18.516924,70.266502
United Kingdom,2013,1.0599999,18.870001,80.07,0.63753551,18.772163,69.908516
United Kingdom,2014,1.26,18.969999,79.779999,0.74652404,18.369949,70.12886
United Kingdom,2015,1.14,18.66,80.199997,0.63445246,18.165194,70.474449
United Kingdom,2016,1.13,18.469999,80.400002,0.56683451,17.603407,71.052116
United Kingdom,2017,1.16,18.26,80.580002,0.59337872,17.829685,70.861313
United Kingdom,2018,1.0700001,18.129999,80.800003,0.57662416,17.906023,70.858635
United Kingdom,2019,1.05,18.120001,80.830002,0.61198527,17.981247,70.856476
United Kingdom,2020,,,,0.58319896,17.107107,72.722046
United Kingdom,2021,,,,0.60248917,17.701443,71.63044
Italy,1990,,,,3.1823688,28.061848,60.112915
Italy,1991,8.3100004,34.959999,56.73,3.2391887,27.156761,60.436943
Italy,1992,8.0100002,34.630001,57.360001,3.1179106,26.687683,60.798233
Italy,1993,7.0900002,34.110001,58.799999,2.9985681,26.378479,61.559265
Italy,1994,6.9000001,33.759998,59.34,2.9916012,26.374981,61.504955
Italy,1995,6.5799999,33.66,59.759998,2.9777083,26.361082,61.027348
Italy,1996,6.1300001,33.349998,60.52,2.9745877,25.921616,61.716133
Italy,1997,5.8800001,32.619999,61.5,2.8619115,25.524845,61.748341
Italy,1998,5.77,32.73,61.5,2.7688572,25.264456,61.670742
Italy,1999,5.4200001,32.380001,62.209999,2.7222323,24.681787,62.114677
Italy,2000,5.23,31.790001,62.98,2.5636141,24.309309,62.731937
Italy,2001,5.21,31.74,63.060001,2.4896314,24.120806,63.524033
Italy,2002,4.9299998,31.6,63.48,2.3713822,24.02951,63.752182
Italy,2003,4.7199998,31.77,63.52,2.3579595,23.479364,64.611115
Italy,2004,4.1399999,30.84,65.029999,2.3470325,23.418959,64.45475
Italy,2005,4.1999998,30.68,65.120003,2.0335956,23.271591,64.817566
Italy,2006,4.27,30.049999,65.68,1.94584,23.400953,64.251816
Italy,2007,3.97,30.129999,65.900002,1.8962872,23.771925,64.106438
Italy,2008,3.7,29.799999,66.5,1.8746237,23.601376,64.727943
Italy,2009,3.6900001,29.24,67.07,1.8027385,21.8848,66.669197
Italy,2010,3.77,28.610001,67.620003,1.7755145,21.865761,66.313972
Italy,2011,3.6800001,28.290001,68.029999,1.8834263,21.749704,66.184586
Italy,2012,3.6900001,27.58,68.720001,1.9707532,21.34507,66.443092
Italy,2013,3.5999999,27.049999,69.349998,2.1445899,21.172459,66.685318
Italy,2014,3.6400001,26.9,69.459999,1.9978609,20.798429,67.085701
Italy,2015,3.75,26.6,69.650002,2.0652368,20.856384,66.97142
Italy,2016,3.8800001,26.120001,69.989998,1.9283733,21.217945,66.649979
Italy,2017,3.78,26,70.209999,1.9726846,21.300406,66.431061
Italy,2018,3.76,26.1,70.139999,1.94542,21.450151,66.340462
Italy,2019,3.8900001,25.870001,70.239998,1.9073113,21.527124,66.252945
Italy,2020,,,,2.0099089,21.606752,66.815758
Italy,2021,,,,1.9575919,22.577639,65.062424
Japan,1990,,,,,,
Japan,1991,6.73,34.59,58.68,,,
Japan,1992,6.4200001,34.77,58.82,,,
Japan,1993,5.9699998,34.439999,59.599998,,,
Japan,1994,5.8099999,34.189999,60,1.8921111,34.553871,62.93174
Japan,1995,5.6999998,33.700001,60.599998,1.6450303,34.316444,63.212856
Japan,1996,5.52,33.43,61.060001,1.6535337,34.285957,63.177845
Japan,1997,5.3699999,33.259998,61.369999,1.5279129,33.928703,64.17247
Japan,1998,5.3000002,32.220001,62.48,1.6032883,33.376991,64.904083
Japan,1999,5.21,31.860001,62.919998,1.5760603,32.872314,65.812767
Japan,2000,5.0900002,31.42,63.490002,1.5178803,32.513588,66.020645
Japan,2001,4.9099998,30.700001,64.379997,1.3675061,30.981226,67.066284
Japan,2002,4.7199998,29.940001,65.339996,1.3764906,30.222601,68.332863
Japan,2003,4.6399999,29.15,66.209999,1.2990283,30.07892,68.715355
Japan,2004,4.5599999,28.43,67.019997,1.2309575,29.96693,68.989685
Japan,2005,4.46,27.98,67.559998,1.1116294,29.871708,69.473969
Japan,2006,4.3899999,27.74,67.879997,1.0824968,29.665571,69.449791
Japan,2007,4.3099999,27.5,68.18,1.0533642,29.597296,69.560417
Japan,2008,4.25,27.190001,68.559998,1.0541018,28.782976,70.261459
Japan,2009,4.21,26.15,69.639999,1.0823165,27.111212,71.910706
Japan,2010,4.0700002,25.559999,70.370003,1.1082811,28.33597,70.544197
Japan,2011,3.97,25.34,70.690002,1.0802717,26.701437,71.691124
Japan,2012,3.8699999,25.27,70.860001,1.122854,26.562641,71.747124
Japan,2013,3.75,25.26,70.989998,1.0667179,26.650745,71.620773
Japan,2014,3.6900001,25.08,71.230003,0.99660569,27.313627,70.884018
Japan,2015,3.6300001,24.969999,71.389999,1.0341201,28.583712,69.795532
Japan,2016,3.5,24.700001,71.790001,1.1249813,28.629948,69.887054
Japan,2017,3.4400001,24.629999,71.93,1.1284405,28.882425,69.535774
Japan,2018,3.49,24.43,72.080002,1.0444121,28.979687,69.432518
Japan,2019,3.3800001,24.219999,72.400002,1.032908,28.622278,69.41674
Japan,2020,,,,1.0442709,29.016842,69.465401
Japan,2021,,,,,,
United States,1990,,,,,,
United States,1991,1.9299999,25.959999,72.110001,,,
United States,1992,1.91,25.83,72.260002,,,
United States,1993,1.89,25.709999,72.400002,,,
United States,1994,1.86,25.639999,72.5,,,
United States,1995,1.83,25.49,72.68,,,
United States,1996,1.8,25.309999,72.889999,,,
United States,1997,1.76,25.129999,73.110001,1.3369117,23.132101,71.809029
United States,1998,1.72,24.92,73.360001,1.2139969,22.670557,72.419823
United States,1999,1.6799999,24.690001,73.629997,1.1512411,22.558598,72.689842
United States,2000,1.63,24.440001,73.940002,1.1505554,22.451586,72.818451
United States,2001,1.53,23.74,74.739998,1.129257,21.469004,74.017471
United States,2002,1.54,22.75,75.699997,0.97371185,20.652466,74.863701
United States,2003,1.5,22.450001,76.050003,1.1210476,20.739477,74.604103
United States,2004,1.47,22.389999,76.150002,1.2654836,20.950037,74.163788
United States,2005,1.41,22.26,76.330002,1.1505066,21.20627,74.025681
United States,2006,1.39,22.35,76.260002,1.0094872,21.586962,73.70137
United States,2007,1.29,22.139999,76.57,1.075124,21.423882,73.922058
United States,2008,1.34,21.459999,77.199997,1.0530006,20.793507,74.619537
United States,2009,1.35,20,78.650002,0.9602859,19.268476,76.514336
United States,2010,1.42,19.639999,78.940002,1.0294373,19.310257,76.277222
United States,2011,1.45,19.709999,78.839996,1.2005591,19.407503,75.901497
United States,2012,1.38,19.74,78.879997,1.1493297,19.162611,76.163803
United States,2013,1.3200001,19.950001,78.730003,1.3210841,19.241627,75.816055
United States,2014,1.35,19.98,78.669998,1.1720651,19.331514,75.827538
United States,2015,1.4400001,19.860001,78.699997,1.0339338,18.587132,76.742393
United States,2016,1.4299999,19.780001,78.790001,0.94264454,18.042221,77.43969
United States,2017,1.4299999,19.73,78.849998,0.94941974,18.436602,77.031395
United States,2018,1.37,19.870001,78.760002,0.90998232,18.616777,76.739738
United States,2019,1.36,19.91,78.739998,0.85368615,18.295603,77.199501
United States,2020,,,,1.0597426,18.438755,80.136414
United States,2021,,,,,,
